2 19
  ############  
 ###        ### 
##            ##
##   ##   ##  ##
##   ##   ##  ##
##   ##   ##  ##
##            ##
 ###        ### 
  ############  
    ########    
  ###      ###  
 ###        ### 
 ##          ## 
 ##          ## 
 ##          ## 
 ##          ## 
 ##   ###   ### 
 ##   ## #  ##  
 ######  ####   

                 
  ############  
 ###        ### 
##            ##
##   ##   ##  ##
##   ##   ##  ##
##   ##   ##  ##
##            ##
 ###        ### 
  ############  
    ########    
  ###      ###  
 ###        ### 
 ##          ## 
 ##          ## 
 ##          ## 
 ##     ##   ## 
 ##   ###   ### 
 ####### #####  
